x, y, z,true densities,mbe (breiman),num used patterns (mbe (breiman)),mbe (silverman),num used patterns (mbe (silverman)),parzen,num used patterns (parzen),sambe (breiman),num used patterns (sambe (breiman)),sambe (silverman),num used patterns (sambe (silverman)),squared[mbe (breiman) - mbe (silverman)],squared[mbe (breiman) - parzen],squared[mbe (breiman) - sambe (breiman)],squared[mbe (breiman) - sambe (silverman)],squared[mbe (silverman) - parzen],squared[mbe (silverman) - sambe (breiman)],squared[mbe (silverman) - sambe (silverman)],squared[parzen - sambe (breiman)],squared[parzen - sambe (silverman)],squared[sambe (breiman) - sambe (silverman)]
2.057080444745979619e+01, 2.422204478390866456e+01, 2.534960692312851549e+01, 2.478318391466216076e-04, 5.294451504400000269e-05, 3.100000000000000000e+01, 8.020990255699999400e-05, 2.900000000000000000e+01, 1.928016877399999925e-05, nan, 3.955713363799999969e-05, 3.500000000000000000e+01, 6.085698287399999722e-05, 3.500000000000000000e+01, 7.434013562340558407e-10, 1.133288209786462922e-09, 1.792219809097146084e-10, 6.260714716078482629e-11, 3.712432458867250565e-09, 1.652647620781611876e-09, 3.745355002566487018e-10, 4.111553040958905331e-10, 1.728631470705958937e-09, 4.536835774763297013e-10
2.775101359419167579e+01, 2.768860307665786280e+01, 2.413391090676716999e+01, 4.002469395674005965e-04, 5.904000013299999923e-05, 3.300000000000000000e+01, 9.598472513500000045e-05, 3.500000000000000000e+01, 1.987275202400000016e-05, nan, 3.562603186099999765e-05, 3.800000000000000000e+01, 5.910896506100000297e-05, 4.000000000000000000e+01, 1.364912705473403890e-09, 1.534073324431963992e-09, 5.482139102422227379e-10, 4.756161294045700885e-15, 5.793032450849587030e-09, 3.643171853744813014e-09, 1.359821681035212196e-09, 2.481658256228306519e-10, 1.539480413484848961e-09, 5.514481516756624938e-10
2.432403049992838717e+01, 2.265536429210101943e+01, 2.182474336319878461e+01, 3.811336723904045019e-04, 5.814610605300000204e-05, 3.300000000000000000e+01, 9.085544887800000647e-05, 3.200000000000000000e+01, 1.972861017499999878e-05, nan, 4.388667889499999711e-05, 3.300000000000000000e+01, 6.813807042599999658e-05, 3.400000000000000000e+01, 1.069901108043379306e-09, 1.475903989536147543e-09, 2.033312628743080926e-10, 9.983935203130117538e-11, 5.059027183882579728e-09, 2.206065353715962677e-09, 5.160792837313944122e-10, 5.836122842802423954e-10, 2.343475841793148416e-09, 5.881299911898585433e-10
2.118466386578094784e+01, 2.936206639257230222e+01, 2.386038307672222558e+01, 5.816935679476449437e-05, 4.994915431900000111e-05, 3.100000000000000000e+01, 6.654383594799999336e-05, 2.600000000000000000e+01, 1.883681739500000032e-05, nan, 4.823591796500000163e-05, 3.100000000000000000e+01, 7.505663903500000005e-05, 3.100000000000000000e+01, 2.753834583678698132e-10, 9.679775088724937577e-10, 2.935178804667211645e-12, 6.303857887641735468e-10, 2.275959619216285691e-09, 3.351798608722544818e-10, 7.246781639803684436e-11, 8.643071143249743569e-10, 3.160668345233412145e-09, 7.193510787147418142e-10
2.402043608240164119e+01, 2.219866441303204141e+01, 2.673852128749065216e+01, 5.803039958409886680e-04, 5.643623203599999906e-05, 3.200000000000000000e+01, 8.906002381799999921e-05, 3.200000000000000000e+01, 1.964665489299999919e-05, nan, 4.904796670899999974e-05, 3.100000000000000000e+01, 6.352514683799999665e-05, 2.500000000000000000e+01, 1.064311790235290833e-09, 1.353472986360748132e-09, 5.458646454215041004e-11, 5.025271307001466404e-11, 4.818215785518155939e-09, 1.600964714093877442e-09, 6.520299423837340508e-10, 8.644371365016612249e-10, 1.925322055367429781e-09, 2.095887444875123572e-10
2.139121470411982529e+01, 2.452429827188921152e+01, 2.299767589759296627e+01, 3.373166000076388907e-04, 5.597503494100000237e-05, 3.200000000000000000e+01, 8.713914079600000161e-05, 3.000000000000000000e+01, 1.958282347100000006e-05, nan, 4.912814223100000273e-05, 3.200000000000000000e+01, 8.400190490199999549e-05, 3.700000000000000000e+01, 9.712014937416451418e-10, 1.324393055677199404e-09, 4.687993978225114173e-11, 7.855054398108038007e-10, 4.563856010516095981e-09, 1.444836011908431980e-09, 9.842249054602017165e-12, 8.729258606300081210e-10, 4.149818052413808821e-09, 1.216179322833232464e-09
2.586514028587777858e+01, 2.385780498913986847e+01, 2.236002617987823982e+01, 7.682428491272534632e-04, 6.077554258700000156e-05, 3.300000000000000000e+01, 1.027623819830000027e-04, 3.500000000000000000e+01, 2.011156986500000097e-05, nan, 4.217328324700000318e-05, 3.500000000000000000e+01, 6.983703099499999887e-05, 3.800000000000000000e+01, 1.762894682465497700e-09, 1.653558677535560058e-09, 3.460440525526171508e-10, 8.211057216831832543e-11, 6.831156743764934653e-09, 3.671038885640756920e-09, 1.084078737682992880e-09, 4.867191973495180033e-10, 2.472621484591140739e-09, 7.652829394649748592e-10
2.493698262167734825e+01, 2.595777917943565427e+01, 2.514873703092323254e+01, 1.722919999747828416e-03, 6.265244659600000432e-05, 3.300000000000000000e+01, 1.076650108589999989e-04, 3.600000000000000000e+01, 2.038436088200000021e-05, nan, 5.071616790300000256e-05, 3.500000000000000000e+01, 8.410359995400000445e-05, 3.600000000000000000e+01, 2.026130941530704302e-09, 1.786591069926051439e-09, 1.424747490369658178e-10, 4.601519803884346981e-10, 7.617911860407589757e-09, 3.243170714027150462e-09, 5.551400838342526817e-10, 9.200185171591849988e-10, 4.060141427914692113e-09, 1.114720618960142281e-09
2.567634772462951531e+01, 2.358161267889937562e+01, 2.418888609461522421e+01, 1.384991172480630819e-03, 6.195737265400000089e-05, 3.300000000000000000e+01, 1.058810279940000063e-04, 3.600000000000000000e+01, 2.028158645400000097e-05, nan, 2.886966748399999843e-05, 3.500000000000000000e+01, 4.998608105199999678e-05, 4.000000000000000000e+01, 1.929287498427110785e-09, 1.736871155388110141e-09, 1.094796233416845029e-09, 1.433118226201158234e-10, 7.327264391959878006e-09, 5.930749647601189365e-09, 3.124245093648996106e-09, 7.375513577784581784e-11, 8.823569993226109564e-10, 4.459029219748144179e-10
2.349633272659302463e+01, 2.419601468927038823e+01, 2.318174963769738284e+01, 1.017302012333712704e-03, 6.104144623400000120e-05, 3.300000000000000000e+01, 9.941773606499999414e-05, 3.200000000000000000e+01, 2.014628978699999919e-05, nan, 3.821628143400000055e-05, 3.300000000000000000e+01, 6.064299200600000198e-05, 3.300000000000000000e+01, 1.472739621192913543e-09, 1.672413820824605884e-09, 5.209881481471590686e-10, 1.587657718110753538e-13, 6.283962195005838900e-09, 3.745618048950349922e-09, 1.503480776840955285e-09, 3.265245981226497970e-10, 1.639982890614359664e-09, 5.029573470802566182e-10
2.113991475281113352e+01, 2.539673691506493824e+01, 2.410159051457481993e+01, 3.877287853513866774e-04, 5.732025152800000024e-05, 3.300000000000000000e+01, 8.721536554800000268e-05, 3.000000000000000000e+01, 1.960949549699999927e-05, nan, 4.238930258400000093e-05, 3.200000000000000000e+01, 6.865860959099999829e-05, 3.500000000000000000e+01, 8.937178422688006882e-10, 1.422101120429602978e-09, 2.229332363683346926e-10, 1.285583635647970724e-10, 4.570553665352700497e-09, 2.009375920852492717e-09, 3.443531916476551668e-10, 5.189196109209354580e-10, 2.405815593406229541e-09, 6.900764906280191341e-10
2.135476567937613623e+01, 2.603481258213630767e+01, 2.297121918136469532e+01, 2.987448931121969211e-04, 5.589521410100000337e-05, 3.200000000000000000e+01, 8.653117909799999598e-05, 3.000000000000000000e+01, 1.957005797400000112e-05, nan, 3.855525231700000224e-05, 3.300000000000000000e+01, 5.974326999899999866e-05, 3.500000000000000000e+01, 9.385623512974088418e-10, 1.319516967650925714e-09, 3.006742746705805166e-10, 1.480753419413254944e-11, 4.483791742182998891e-09, 2.301689550495872445e-09, 7.175920738962868497e-10, 3.604376042414792349e-10, 1.613886964405604474e-09, 4.489320932927444992e-10
2.511615343611829942e+01, 2.663029605878250905e+01, 2.528841455638935898e+01, 1.437561738661221993e-03, 6.216435505500000501e-05, 3.300000000000000000e+01, 1.063634040630000030e-04, 3.600000000000000000e+01, 2.031570049599999941e-05, nan, 5.527409364000000308e-05, 3.500000000000000000e+01, 8.086530713100000033e-05, 3.200000000000000000e+01, 1.953555933211585689e-09, 1.751309888398511694e-09, 4.747570236703782953e-11, 3.497256085488485422e-10, 7.404207289154304334e-09, 2.610117639497656431e-09, 6.501529471536679792e-10, 1.222089251210466779e-09, 3.666254863653235699e-09, 6.549102079419402775e-10
2.754777738424861511e+01, 2.223884552531728787e+01, 2.589966325985182749e+01, 4.259214599466989493e-04, 5.630854205499999691e-05, 3.200000000000000000e+01, 9.283041798599999620e-05, 3.700000000000000000e+01, 1.964235107099999856e-05, nan, 5.194515926400000331e-05, 3.300000000000000000e+01, 7.827340407799999729e-05, 3.400000000000000000e+01, 1.333847421519357062e-09, 1.344409561275162418e-09, 1.903910938079489465e-11, 4.824551636894276272e-10, 5.356493138754516949e-09, 1.671604380764876508e-09, 2.119066539177053929e-10, 1.043471417153748475e-09, 3.437600376709643272e-09, 6.931764749859175522e-10
2.346871808497964551e+01, 2.305283837981628636e+01, 2.370565280083380344e+01, 8.670967519653027767e-04, 6.009086037800000099e-05, 3.300000000000000000e+01, 9.749054476900000121e-05, 3.200000000000000000e+01, 2.000810137800000131e-05, nan, 4.866574563800000206e-05, 3.100000000000000000e+01, 7.739103743599999715e-05, 3.200000000000000000e+01, 1.398736392546409049e-09, 1.606627569052081204e-09, 1.305332468221652488e-10, 2.992961262381494240e-10, 6.003529033839518738e-09, 2.383861010182498199e-09, 4.039901950293209242e-10, 8.212605745327109817e-10, 3.292801350636515542e-09, 8.251423888802458147e-10
2.430334735960100900e+01, 2.512558952320524952e+01, 2.239464575203535901e+01, 9.136009561648518115e-04, 6.130346888600000607e-05, 3.300000000000000000e+01, 1.041374318660000020e-04, 3.500000000000000000e+01, 2.018651960999999869e-05, nan, 2.564803393599999850e-05, 3.800000000000000000e+01, 4.304942737500000059e-05, 4.100000000000000000e+01, 1.834748384572010174e-09, 1.690603517765157438e-09, 1.271310041473681818e-09, 3.332100314853113670e-10, 7.047755668614610629e-09, 6.160585587413888597e-09, 3.731744292692436148e-09, 2.982813873310323520e-11, 5.227125514708973561e-10, 3.028084936188723280e-10
2.701430926076189110e+01, 2.604125286980570664e+01, 2.156485468747926859e+01, 3.481719181832127678e-04, 5.908233005300000062e-05, 3.300000000000000000e+01, 9.826224157599999667e-05, 3.500000000000000000e+01, 1.987345702699999962e-05, nan, 3.340923147199999921e-05, 2.600000000000000000e+01, 4.976429148400000229e-05, 2.500000000000000000e+01, 1.535065466950107779e-09, 1.537335723968990162e-09, 6.591079907497442567e-10, 8.682584277337153413e-11, 6.144801543069540232e-09, 4.205912919549524662e-09, 2.352051163126122079e-09, 1.832171898259150401e-10, 8.934619845357786778e-10, 2.674879879961215314e-10
2.832783307299015263e+01, 2.923933707541045024e+01, 2.763583125160102938e+01, 5.208827828881213334e-05, 4.915534584200000274e-05, 3.100000000000000000e+01, 5.715153087900000318e-05, 2.400000000000000000e+01, 1.877745096599999958e-05, nan, 3.027598454500000133e-05, 2.400000000000000000e+01, 4.186853961900000308e-05, 2.800000000000000000e+01, 6.393897514594270401e-11, 9.228164970973072650e-10, 3.564302829826615890e-10, 5.309754493155152245e-11, 1.472570009169310132e-09, 7.222949907509809342e-10, 2.335698218532364087e-10, 1.322162744673905900e-10, 5.331983751807055439e-10, 1.343873331437231928e-10
2.459767583628309495e+01, 2.260572435121632395e+01, 2.735782574041006754e+01, 6.025091863577063805e-04, 5.764268892799999665e-05, 3.300000000000000000e+01, 8.905025293100000657e-05, 3.200000000000000000e+01, 1.965966424499999979e-05, nan, 5.133068380300000031e-05, 3.300000000000000000e+01, 7.649193075600000638e-05, 3.400000000000000000e+01, 9.864350766025419157e-10, 1.442710164069386744e-09, 3.984140869802622147e-11, 3.552939174904251240e-10, 4.815053798189632724e-09, 1.422765895201971091e-09, 1.577114558510967407e-10, 1.003053479843218418e-09, 3.229906516777333153e-09, 6.330883482298521255e-10
6.319693787921428196e+01, 7.046694055226925002e+01, 6.593143401798427305e+01, 1.014558912334684510e-04, 2.937045191500000128e-05, 2.200000000000000000e+01, 3.705944044000000147e-05, 2.000000000000000000e+01, 1.695535588299999964e-05, nan, 1.995748039900000135e-05, 1.800000000000000000e+01, 2.844455242899999965e-05, 2.200000000000000000e+01, 5.912054453758168391e-11, 1.541346094837821970e-10, 8.860403276102733177e-11, 8.572898581750671808e-13, 4.041742158750059422e-10, 2.924770372439607107e-10, 7.421629544207157291e-11, 9.012751609568243772e-12, 1.320016372726183263e-10, 7.203039164240829845e-11
6.936766255011495730e+01, 6.659371897795730888e+01, 6.815989127030917416e+01, 1.077216110442780228e-04, 3.223206557699999922e-05, 2.600000000000000000e+01, 4.097275594799999830e-05, 2.300000000000000000e+01, 1.761897953199999923e-05, nan, 2.564037994299999995e-05, 3.000000000000000000e+01, 3.211075079399999842e-05, 2.900000000000000000e+01, 7.639966816169210090e-11, 2.135422837585737352e-10, 4.345031949748197447e-11, 1.471727657433728251e-14, 5.453988728885177287e-10, 2.350817539586996947e-10, 7.853513534952256721e-11, 6.434286455359098021e-11, 2.100114343101290572e-10, 4.186569894947044307e-11
6.504695752019382837e+01, 7.298665564676913675e+01, 6.556756813290409980e+01, 4.797506457892921380e-05, 2.356318487600000144e-05, 1.800000000000000000e+01, 2.944080240600000157e-05, 1.800000000000000000e+01, 1.431761874800000060e-05, nan, 6.425502533000000333e-06, 3.600000000000000000e+01, 8.431546096000000005e-06, 3.300000000000000000e+01, 3.454638782896330437e-11, 8.548049302722092940e-11, 2.937001560895740870e-10, 2.289664921683999394e-10, 2.287106839535982810e-10, 5.297040282441139387e-10, 4.413888506992748204e-10, 6.228549835106593184e-11, 3.464585126462232267e-11, 4.024210776653733891e-12
6.679775108578844822e+01, 7.342170594098779191e+01, 5.897263824398838494e+01, 1.527764919822341088e-05, 1.535050838300000111e-05, 1.300000000000000000e+01, 1.996659992599999949e-05, 1.500000000000000000e+01, 1.278072508100000012e-05, nan, 2.183465712699999867e-05, 2.300000000000000000e+01, 2.018884275000000085e-05, 2.000000000000000000e+01, 2.130830113335610689e-11, 6.603786219238028598e-12, 4.204418493431674436e-11, 2.340947944689328876e-11, 5.163679728800376623e-11, 3.489637706207951266e-12, 4.939187281949558216e-14, 8.197368549358571890e-11, 5.488020739775000308e-11, 2.708704963539890831e-12
5.931821835798436382e+01, 6.933527387321167623e+01, 5.975363264033742894e+01, 3.349663665460108741e-05, 1.507574315500000030e-05, 1.200000000000000000e+01, 1.977039256199999870e-05, 1.400000000000000000e+01, 1.208049437999999931e-05, nan, 1.345359624400000060e-05, 2.500000000000000000e+01, 1.802453108699999892e-05, 3.200000000000000000e+01, 2.203973305464543499e-11, 8.971515224139007365e-12, 2.631360600866841006e-12, 8.695350267908829266e-12, 5.913453404952689669e-11, 3.990191572309833039e-11, 3.048032289889174679e-12, 1.885408728920278132e-12, 3.533157237416340014e-11, 2.089344533895141817e-11
7.369213818724111320e+01, 6.315023968447405167e+01, 6.165728046301835263e+01, 2.518110120681464210e-05, 2.031148998100000024e-05, 1.600000000000000000e+01, 1.853825128799999866e-05, 1.300000000000000000e+01, 1.372966329799999966e-05, nan, 1.514554502600000058e-05, 2.100000000000000000e+01, 1.894263630000000051e-05, 2.500000000000000000e+01, 3.144375462352353696e-12, 4.332044248505079026e-11, 2.668698727808994975e-11, 1.873760399987249093e-12, 2.312251845757222925e-11, 1.151045578021400030e-11, 1.635272379302416394e-13, 2.004721067684268633e-12, 2.717508751958090117e-11, 1.441790214308694245e-11
7.359965817600267712e+01, 7.162106343068259662e+01, 7.335197757500529292e+01, 2.509970238565790412e-06, 4.548678354000000214e-06, 6.000000000000000000e+00, 3.179458276000000063e-06, 5.000000000000000000e+00, 7.978852396999999968e-06, nan, 7.503551419999999996e-06, 1.200000000000000000e+01, 6.722513617999999647e-06, 1.300000000000000000e+01, 1.874763621998326401e-12, 1.176609396527096485e-11, 8.731274836172239185e-12, 4.725559755009947181e-12, 2.303418392868936543e-11, 1.869778151798780132e-11, 1.255324115647473342e-11, 2.259110187371544930e-13, 1.578387127619211731e-12, 6.100200481529917104e-13
6.905195489310865753e+01, 6.114848164849772161e+01, 7.354207015313878060e+01, 1.781227626057536447e-05, 1.379256683499999996e-05, 1.200000000000000000e+01, 1.452976954600000048e-05, 1.300000000000000000e+01, 1.021269924999999925e-05, nan, 9.436795591000000639e-06, 1.500000000000000000e+01, 1.212804846200000043e-05, 1.600000000000000000e+01, 5.434678371057502602e-13, 1.281545192613373805e-11, 1.897274313005730106e-11, 2.770621414054565368e-12, 1.863709594060553723e-11, 2.593838370630834158e-11, 5.768264165330135337e-12, 6.020264880495860917e-13, 3.668562603909025513e-12, 7.242842015665741590e-12
6.380145248870724117e+01, 6.858869409996043487e+01, 6.923623958352507657e+01, 1.059651982783482954e-04, 2.888884944899999956e-05, 2.200000000000000000e+01, 3.936708124699999728e-05, 2.200000000000000000e+01, 1.571928962200000026e-05, nan, 1.536975804399999879e-05, 1.700000000000000000e+01, 1.796137554600000139e-05, 1.900000000000000000e+01, 1.097933416126182586e-10, 1.734373060369322507e-10, 1.827658324167448925e-10, 1.194096859007460207e-10, 5.592180487394200258e-10, 5.758715209092421471e-10, 4.582042365578237421e-10, 1.221723240191711215e-13, 5.026949290598938960e-12, 6.716481276672733684e-12
6.430677378930064947e+01, 6.774624643134821156e+01, 6.912423361385314990e+01, 1.268900911314943590e-04, 3.054359957300000183e-05, 2.300000000000000000e+01, 4.222162497899999747e-05, 2.300000000000000000e+01, 1.719376132700000130e-05, nan, 1.665158061100000003e-05, 1.800000000000000000e+01, 2.225141473599999935e-05, 2.200000000000000000e+01, 1.363762773831813517e-10, 1.782181811943643697e-10, 1.929881908405675996e-10, 6.876032937097275218e-11, 6.263939589831026249e-10, 6.538271689814883892e-10, 3.988092971496220239e-10, 2.939599288022740189e-13, 2.557985800556930293e-11, 3.135814222751451111e-11
6.668342615226090686e+01, 6.008333019547345799e+01, 6.633376166202033630e+01, 1.155508873940772502e-04, 2.864269888199999934e-05, 2.100000000000000000e+01, 3.458727145699999844e-05, 2.300000000000000000e+01, 1.605380810299999978e-05, nan, 2.678261668900000159e-05, 1.800000000000000000e+01, 3.395709471200000253e-05, 1.900000000000000000e+01, 3.533794309944212095e-11, 1.584801710455912035e-10, 3.459905764715680742e-12, 2.824280303792142319e-11, 3.434892638940608685e-10, 6.091263604766508984e-11, 3.971227299387898756e-13, 1.151073336750273520e-10, 3.205276714039988208e-10, 5.147313490251000324e-11
7.093177805877841990e+01, 6.189379810130825632e+01, 6.433081399209078199e+01, 7.661456918906381028e-05, 2.662632826700000050e-05, 1.900000000000000000e+01, 3.258101735599999759e-05, 1.900000000000000000e+01, 1.612708838100000109e-05, nan, 1.442956597300000001e-05, 2.000000000000000000e+01, 1.973297801399999987e-05, 2.400000000000000000e+01, 3.545832214665561381e-11, 1.102340381837732771e-10, 1.487610104563401507e-10, 4.751827771053517144e-11, 2.707317787143444244e-10, 3.294751873094125203e-10, 1.650721149335797406e-10, 2.881582325662122189e-12, 1.300244004537686666e-11, 2.812617927662378422e-11
6.305393415539989377e+01, 7.327015881040904333e+01, 6.800659355519302096e+01, 3.139351490921948569e-05, 2.075128637900000052e-05, 1.700000000000000000e+01, 2.092562434800000068e-05, 1.500000000000000000e+01, 1.247909609800000054e-05, nan, 1.737725915099999936e-05, 1.700000000000000000e+01, 2.336203089200000163e-05, 2.000000000000000000e+01, 3.039372743504501459e-14, 6.842913204507085459e-11, 1.138405973528537104e-11, 6.815986912159612911e-12, 7.134383947804806682e-11, 1.259089557128085810e-11, 5.936076847646028644e-12, 2.399200129377426823e-11, 1.184382697304558335e-10, 3.581749279187219993e-11
6.682222472814402181e+01, 6.155683064114096936e+01, 6.741159569708058541e+01, 1.403401986461380601e-04, 3.075120644800000266e-05, 2.300000000000000000e+01, 3.978269382000000116e-05, 2.400000000000000000e+01, 1.686731176699999944e-05, nan, 2.831474317200000047e-05, 3.400000000000000000e+01, 3.674778861700000299e-05, 3.200000000000000000e+01, 8.156776415059544014e-11, 1.927625315131001686e-10, 5.936353295296662478e-12, 3.595899770956874540e-11, 5.251147346349546068e-10, 1.315138920649636289e-10, 9.210649591196460435e-12, 1.310436857721803091e-10, 3.952333597833860733e-10, 7.111625547743528430e-11
